444,380,18,1,Oversized,M,Q,R407A,PASS,8.824,5
445,381,20,1,Oversized,M,Q,R407A,PASS,8.906,5
446,382,24,1,Oversized,M,Q,R407A,PASS,8.937,5
447,383,30,1,Oversized,M,Q,R407A,PASS,9.143,5
448,384,40,1,Oversized,M,Q,R407A,PASS,8.858,5
449,385,50,1,Oversized,M,Q,R407A,PASS,8.785,5
450,386,60,1,Oversized,M,Q,R407A,PASS,8.886,5
451,387,70,1,Oversized,M,Q,R407A,PASS,8.837,5
452,388,80,1,Oversized,M,Q,R407A,PASS,8.995,5
453,397,16,2,Title 24 Compliant,M,Q,R407A,PASS,8.814,5
454,398,20,2,Title 24 Compliant,M,Q,R407A,PASS,9.032,5
455,399,40,2,Title 24 Compliant,M,Q,R407A,PASS,8.988,5
456,400,70,2,Title 24 Compliant,M,Q,R407A,PASS,9.016,5
457,1,10,0,Standard,M,T,R448A,PASS,9.065,3
458,2,15,0,Standard,M,T,R448A,PASS,8.656,3
459,3,20,0,Standard,M,T,R448A,PASS,8.576,3
460,4,25,0,Standard,M,T,R448A,PASS,8.916,3
461,5,30,0,Standard,M,T,R448A,PASS,8.937,3
462,6,35,0,Standard,M,T,R448A,PASS,8.836,3
463,7,40,0,Standard,M,T,R448A,PASS,8.639,3
464,16,10,1,Oversized,M,T,R448A,PASS,8.691,3
465,17,15,1,Oversized,M,T,R448A,PASS,9.061,3
466,18,20,1,Oversized,M,T,R448A,PASS,9.129,3
467,19,25,1,Oversized,M,T,R448A,PASS,8.954,3
468,20,30,1,Oversized,M,T,R448A,PASS,8.946,3
469,21,35,1,Oversized,M,T,R448A,PASS,8.869,3
470,22,40,1,Oversized,M,T,R448A,PASS,9.009,3
471,31,10,2,Title 24 Compliant,M,T,R448A,PASS,9.332,3
472,32,15,2,Title 24 Compliant,M,T,R448A,PASS,9.218,3
473,33,20,2,Title 24 Compliant,M,T,R448A,PASS,9.357,3
474,34,25,2,Title 24 Compliant,M,T,R448A,PASS,9.165,3
475,35,30,2,Title 24 Compliant,M,T,R448A,PASS,9.048,3
476,36,35,2,Title 24 Compliant,M,T,R448A,PASS,9.063,3
477,43,10,0,Standard,M,T,R448A,PASS,8.777,3
478,44,15,0,Standard,M,T,R448A,PASS,8.556,3
479,45,20,0,Standard,M,T,R448A,PASS,8.515,3
480,46,25,0,Standard,M,T,R448A,PASS,8.826,3
481,47,30,0,Standard,M,T,R448A,PASS,8.749,3
482,48,35,0,Standard,M,T,R448A,PASS,8.714,3
483,49,40,0,Standard,M,T,R448A,PASS,8.536,3
484,58,10,1,Oversized,M,T,R448A,PASS,8.585,3
485,59,15,1,Oversized,M,T,R448A,PASS,9.036,3
486,60,20,1,Oversized,M,T,R448A,PASS,9.027,3
487,61,25,1,Oversized,M,T,R448A,PASS,8.914,3
488,62,30,1,Oversized,M,T,R448A,PASS,8.809,3
489,63,35,1,Oversized,M,T,R448A,PASS,8.81,3
490,64,40,1,Oversized,M,T,R448A,PASS,8.959,3
491,73,10,2,Title 24 Compliant,M,T,R448A,PASS,9.092,3
492,74,15,2,Title 24 Compliant,M,T,R448A,PASS,9.231,3
493,75,20,2,Title 24 Compliant,M,T,R448A,PASS,9.24,3
494,76,25,2,Title 24 Compliant,M,T,R448A,PASS,9.089,3
495,77,30,2,Title 24 Compliant,M,T,R448A,PASS,8.869,3
496,78,35,2,Title 24 Compliant,M,T,R448A,PASS,8.97,3
497,85,10,0,Standard,M,T,R448A,PASS,8.923,3
498,86,15,0,Standard,M,T,R448A,PASS,8.763,3
499,87,20,0,Standard,M,T,R448A,PASS,8.509,3
500,88,25,0,Standard,M,T,R448A,PASS,8.903,3
501,89,30,0,Standard,M,T,R448A,PASS,9.024,3
502,90,35,0,Standard,M,T,R448A,PASS,8.788,3
503,91,40,0,Standard,M,T,R448A,PASS,8.617,3
504,100,10,1,Oversized,M,T,R448A,PASS,8.699,3
505,101,15,1,Oversized,M,T,R448A,PASS,9.243,3
506,102,20,1,Oversized,M,T,R448A,PASS,9.022,3
507,103,25,1,Oversized,M,T,R448A,PASS,8.97,3
508,104,30,1,Oversized,M,T,R448A,PASS,9.07,3
509,105,35,1,Oversized,M,T,R448A,PASS,8.871,3
510,106,40,1,Oversized,M,T,R448A,PASS,9.001,3
511,115,10,2,Title 24 Compliant,M,T,R448A,PASS,9.232,3
512,116,15,2,Title 24 Compliant,M,T,R448A,PASS,9.44,3
513,117,20,2,Title 24 Compliant,M,T,R448A,PASS,9.235,3
514,118,25,2,Title 24 Compliant,M,T,R448A,PASS,9.16,3
515,119,30,2,Title 24 Compliant,M,T,R448A,PASS,9.143,3
516,120,35,2,Title 24 Compliant,M,T,R448A,PASS,9.04,3
517,127,10,0,Standard,M,T,R448A,Exempt,0,3
518,128,15,0,Standard,M,T,R448A,Exempt,0,3
519,129,16,0,Standard,M,T,R448A,Exempt,0,3
520,130,18,0,Standard,M,T,R448A,Exempt,0,3
521,131,20,0,Standard,M,T,R448A,Exempt,0,3
522,132,24,0,Standard,M,T,R448A,Exempt,0,3
523,133,30,0,Standard,M,T,R448A,Exempt,0,3
524,134,40,0,Standard,M,T,R448A,Exempt,0,3
525,135,50,0,Standard,M,T,R448A,Exempt,0,3
526,136,60,0,Standard,M,T,R448A,Exempt,0,3
527,137,70,0,Standard,M,T,R448A,Exempt,0,3
528,138,80,0,Standard,M,T,R448A,Exempt,0,3
529,147,10,1,Oversized,M,T,R448A,Exempt,0,3
530,148,15,1,Oversized,M,T,R448A,Exempt,0,3
531,149,16,1,Oversized,M,T,R448A,Exempt,0,3
532,150,18,1,Oversized,M,T,R448A,Exempt,0,3
533,151,20,1,Oversized,M,T,R448A,Exempt,0,3
534,152,24,1,Oversized,M,T,R448A,Exempt,0,3
535,153,30,1,Oversized,M,T,R448A,Exempt,0,3
536,154,40,1,Oversized,M,T,R448A,Exempt,0,3
537,155,50,1,Oversized,M,T,R448A,Exempt,0,3
538,156,60,1,Oversized,M,T,R448A,Exempt,0,3
539,157,70,1,Oversized,M,T,R448A,Exempt,0,3
540,158,80,1,Oversized,M,T,R448A,Exempt,0,3
541,167,16,2,Title 24 Compliant,M,T,R448A,Exempt,0,3
542,168,20,2,Title 24 Compliant,M,T,R448A,Exempt,0,3
543,169,40,2,Title 24 Compliant,M,T,R448A,Exempt,0,3
544,170,70,2,Title 24 Compliant,M,T,R448A,Exempt,0,3
545,173,10,0,Standard,M,T,R448A,Exempt,0,3
546,174,15,0,Standard,M,T,R448A,Exempt,0,3
547,175,16,0,Standard,M,T,R448A,Exempt,0,3
548,176,18,0,Standard,M,T,R448A,Exempt,0,3
549,177,20,0,Standard,M,T,R448A,Exempt,0,3
550,178,24,0,Standard,M,T,R448A,Exempt,0,3
551,179,30,0,Standard,M,T,R448A,Exempt,0,3
552,180,40,0,Standard,M,T,R448A,Exempt,0,3
553,181,50,0,Standard,M,T,R448A,Exempt,0,3
554,182,60,0,Standard,M,T,R448A,Exempt,0,3
555,183,70,0,Standard,M,T,R448A,Exempt,0,3
556,184,80,0,Standard,M,T,R448A,Exempt,0,3
557,193,10,1,Oversized,M,T,R448A,Exempt,0,3
558,194,15,1,Oversized,M,T,R448A,Exempt,0,3
559,195,16,1,Oversized,M,T,R448A,Exempt,0,3
560,196,18,1,Oversized,M,T,R448A,Exempt,0,3
561,197,20,1,Oversized,M,T,R448A,Exempt,0,3
562,198,24,1,Oversized,M,T,R448A,Exempt,0,3
563,199,30,1,Oversized,M,T,R448A,Exempt,0,3
564,200,40,1,Oversized,M,T,R448A,Exempt,0,3
565,201,50,1,Oversized,M,T,R448A,Exempt,0,3
566,202,60,1,Oversized,M,T,R448A,Exempt,0,3
567,203,70,1,Oversized,M,T,R448A,Exempt,0,3
568,204,80,1,Oversized,M,T,R448A,Exempt,0,3
569,213,16,2,Title 24 Compliant,M,T,R448A,Exempt,0,3
570,214,20,2,Title 24 Compliant,M,T,R448A,Exempt,0,3
571,215,40,2,Title 24 Compliant,M,T,R448A,Exempt,0,3
572,216,70,2,Title 24 Compliant,M,T,R448A,Exempt,0,3
573,219,10,0,Standard,M,T,R448A,Exempt,0,3
574,220,15,0,Standard,M,T,R448A,Exempt,0,3
575,221,16,0,Standard,M,T,R448A,Exempt,0,3
576,222,18,0,Standard,M,T,R448A,Exempt,0,3
577,223,20,0,Standard,M,T,R448A,Exempt,0,3
578,224,24,0,Standard,M,T,R448A,Exempt,0,3
579,225,30,0,Standard,M,T,R448A,Exempt,0,3
580,226,40,0,Standard,M,T,R448A,Exempt,0,3
581,227,50,0,Standard,M,T,R448A,Exempt,0,3
582,228,60,0,Standard,M,T,R448A,Exempt,0,3
583,229,70,0,Standard,M,T,R448A,Exempt,0,3
584,230,80,0,Standard,M,T,R448A,Exempt,0,3
585,239,10,1,Oversized,M,T,R448A,Exempt,0,3
586,240,15,1,Oversized,M,T,R448A,Exempt,0,3
587,241,16,1,Oversized,M,T,R448A,Exempt,0,3
588,242,18,1,Oversized,M,T,R448A,Exempt,0,3
589,243,20,1,Oversized,M,T,R448A,Exempt,0,3
590,244,24,1,Oversized,M,T,R448A,Exempt,0,3
591,245,30,1,Oversized,M,T,R448A,Exempt,0,3
592,246,40,1,Oversized,M,T,R448A,Exempt,0,3
593,247,50,1,Oversized,M,T,R448A,Exempt,0,3
594,248,60,1,Oversized,M,T,R448A,Exempt,0,3
595,249,70,1,Oversized,M,T,R448A,Exempt,0,3
596,250,80,1,Oversized,M,T,R448A,Exempt,0,3
597,259,16,2,Title 24 Compliant,M,T,R448A,Exempt,0,3
598,260,20,2,Title 24 Compliant,M,T,R448A,Exempt,0,3
599,261,40,2,Title 24 Compliant,M,T,R448A,Exempt,0,3
600,262,70,2,Title 24 Compliant,M,T,R448A,Exempt,0,3
601,265,10,0,Standard,M,T,R448A,PASS,8.708,3
602,266,15,0,Standard,M,T,R448A,PASS,9.288,3
603,267,16,0,Standard,M,T,R448A,PASS,8.71,3
604,268,18,0,Standard,M,T,R448A,PASS,8.62,3
605,269,20,0,Standard,M,T,R448A,PASS,9.069,3
606,270,24,0,Standard,M,T,R448A,PASS,9.154,3
607,271,30,0,Standard,M,T,R448A,PASS,9.034,3
608,272,40,0,Standard,M,T,R448A,PASS,8.921,3
609,273,50,0,Standard,M,T,R448A,PASS,8.982,3
610,274,60,0,Standard,M,T,R448A,PASS,9.05,3
611,275,70,0,Standard,M,T,R448A,PASS,8.838,3
612,276,80,0,Standard,M,T,R448A,PASS,8.927,3
613,285,10,1,Oversized,M,T,R448A,PASS,9.493,3
614,286,15,1,Oversized,M,T,R448A,PASS,8.841,3
615,287,16,1,Oversized,M,T,R448A,PASS,9.137,3
616,288,18,1,Oversized,M,T,R448A,PASS,9.373,3
617,289,20,1,Oversized,M,T,R448A,PASS,9.147,3
618,290,24,1,Oversized,M,T,R448A,PASS,9.076,3
619,291,30,1,Oversized,M,T,R448A,PASS,9.269,3
620,292,40,1,Oversized,M,T,R448A,PASS,9.132,3
621,293,50,1,Oversized,M,T,R448A,PASS,8.957,3
622,294,60,1,Oversized,M,T,R448A,PASS,8.948,3
623,295,70,1,Oversized,M,T,R448A,PASS,8.871,3
624,296,80,1,Oversized,M,T,R448A,PASS,9.011,3
625,305,16,2,Title 24 Compliant,M,T,R448A,PASS,9.304,3
626,306,20,2,Title 24 Compliant,M,T,R448A,PASS,9.338,3
627,307,40,2,Title 24 Compliant,M,T,R448A,PASS,9.239,3
628,308,70,2,Title 24 Compliant,M,T,R448A,PASS,9.065,3
629,311,10,0,Standard,M,T,R448A,PASS,7.862,3
630,312,15,0,Standard,M,T,R448A,PASS,8.616,3
631,313,16,0,Standard,M,T,R448A,PASS,8.233,3
632,314,18,0,Standard,M,T,R448A,PASS,8.109,3
633,315,20,0,Standard,M,T,R448A,PASS,8.782,3
634,316,24,0,Standard,M,T,R448A,PASS,9.136,3
635,317,30,0,Standard,M,T,R448A,PASS,8.92,3
636,318,40,0,Standard,M,T,R448A,PASS,8.852,3
637,319,50,0,Standard,M,T,R448A,PASS,8.875,3
638,320,60,0,Standard,M,T,R448A,PASS,8.871,3
639,321,70,0,Standard,M,T,R448A,PASS,8.716,3
640,322,80,0,Standard,M,T,R448A,PASS,8.839,3
641,331,10,1,Oversized,M,T,R448A,PASS,8.785,3
642,332,15,1,Oversized,M,T,R448A,PASS,8.235,3
643,333,16,1,Oversized,M,T,R448A,PASS,8.662,3
644,334,18,1,Oversized,M,T,R448A,PASS,8.897,3
645,335,20,1,Oversized,M,T,R448A,PASS,9.012,3
646,336,24,1,Oversized,M,T,R448A,PASS,9.127,3
647,337,30,1,Oversized,M,T,R448A,PASS,9.197,3
648,338,40,1,Oversized,M,T,R448A,PASS,9.03,3
649,339,50,1,Oversized,M,T,R448A,PASS,8.916,3
650,340,60,1,Oversized,M,T,R448A,PASS,8.811,3
651,341,70,1,Oversized,M,T,R448A,PASS,8.812,3
652,342,80,1,Oversized,M,T,R448A,PASS,8.961,3
653,351,16,2,Title 24 Compliant,M,T,R448A,PASS,8.835,3
654,352,20,2,Title 24 Compliant,M,T,R448A,PASS,9.098,3
655,353,40,2,Title 24 Compliant,M,T,R448A,PASS,9.146,3
656,354,70,2,Title 24 Compliant,M,T,R448A,PASS,8.972,3
657,357,10,0,Standard,M,T,R448A,PASS,7.981,3
658,358,15,0,Standard,M,T,R448A,PASS,8.722,3
659,359,16,0,Standard,M,T,R448A,PASS,8.327,3
660,360,18,0,Standard,M,T,R448A,PASS,8.103,3
661,361,20,0,Standard,M,T,R448A,PASS,8.927,3
662,362,24,0,Standard,M,T,R448A,PASS,9.16,3
663,363,30,0,Standard,M,T,R448A,PASS,9.138,3
664,364,40,0,Standard,M,T,R448A,PASS,8.85,3
665,365,50,0,Standard,M,T,R448A,PASS,8.96,3
666,366,60,0,Standard,M,T,R448A,PASS,9.145,3
667,367,70,0,Standard,M,T,R448A,PASS,8.79,3
668,368,80,0,Standard,M,T,R448A,PASS,8.908,3
669,377,10,1,Oversized,M,T,R448A,PASS,8.879,3
670,378,15,1,Oversized,M,T,R448A,PASS,8.321,3
671,379,16,1,Oversized,M,T,R448A,PASS,8.745,3
672,380,18,1,Oversized,M,T,R448A,PASS,8.892,3
673,381,20,1,Oversized,M,T,R448A,PASS,9.134,3
674,382,24,1,Oversized,M,T,R448A,PASS,9.148,3
675,383,30,1,Oversized,M,T,R448A,PASS,9.415,3
676,384,40,1,Oversized,M,T,R448A,PASS,9.025,3
677,385,50,1,Oversized,M,T,R448A,PASS,8.972,3
678,386,60,1,Oversized,M,T,R448A,PASS,9.072,3
679,387,70,1,Oversized,M,T,R448A,PASS,8.872,3
680,388,80,1,Oversized,M,T,R448A,PASS,9.003,3
681,397,16,2,Title 24 Compliant,M,T,R448A,PASS,8.913,3
682,398,20,2,Title 24 Compliant,M,T,R448A,PASS,9.237,3
683,399,40,2,Title 24 Compliant,M,T,R448A,PASS,9.145,3
684,400,70,2,Title 24 Compliant,M,T,R448A,PASS,9.042,3
685,1,10,0,Standard,M,R,R449A,PASS,9.078,4
686,2,15,0,Standard,M,R,R449A,PASS,8.666,4
687,3,20,0,Standard,M,R,R449A,PASS,8.59,4
688,4,25,0,Standard,M,R,R449A,PASS,8.923,4
689,5,30,0,Standard,M,R,R449A,PASS,8.952,4
690,6,35,0,Standard,M,R,R449A,PASS,8.85,4
691,7,40,0,Standard,M,R,R449A,PASS,8.656,4
692,16,10,1,Oversized,M,R,R449A,PASS,8.702,4
693,17,15,1,Oversized,M,R,R449A,PASS,9.071,4
694,18,20,1,Oversized,M,R,R449A,PASS,9.144,4
695,19,25,1,Oversized,M,R,R449A,PASS,8.959,4
696,20,30,1,Oversized,M,R,R449A,PASS,8.96,4
697,21,35,1,Oversized,M,R,R449A,PASS,8.883,4
698,22,40,1,Oversized,M,R,R449A,PASS,9.025,4
699,31,10,2,Title 24 Compliant,M,R,R449A,PASS,9.345,4
700,32,15,2,Title 24 Compliant,M,R,R449A,PASS,9.227,4
701,33,20,2,Title 24 Compliant,M,R,R449A,PASS,9.372,4
702,34,25,2,Title 24 Compliant,M,R,R449A,PASS,9.172,4
703,35,30,2,Title 24 Compliant,M,R,R449A,PASS,9.064,4
704,36,35,2,Title 24 Compliant,M,R,R449A,PASS,9.078,4
705,43,10,0,Standard,M,R,R449A,PASS,8.765,4
706,44,15,0,Standard,M,R,R449A,PASS,8.543,4
707,45,20,0,Standard,M,R,R449A,PASS,8.5,4
708,46,25,0,Standard,M,R,R449A,PASS,8.811,4
709,47,30,0,Standard,M,R,R449A,PASS,8.735,4
710,48,35,0,Standard,M,R,R449A,PASS,8.7,4
711,49,40,0,Standard,M,R,R449A,PASS,8.521,4
712,58,10,1,Oversized,M,R,R449A,PASS,8.572,4
713,59,15,1,Oversized,M,R,R449A,PASS,9.022,4
714,60,20,1,Oversized,M,R,R449A,PASS,9.012,4
715,61,25,1,Oversized,M,R,R449A,PASS,8.898,4
716,62,30,1,Oversized,M,R,R449A,PASS,8.795,4
717,63,35,1,Oversized,M,R,R449A,PASS,8.795,4
718,64,40,1,Oversized,M,R,R449A,PASS,8.944,4
719,73,10,2,Title 24 Compliant,M,R,R449A,PASS,9.08,4
720,74,15,2,Title 24 Compliant,M,R,R449A,PASS,9.217,4
721,75,20,2,Title 24 Compliant,M,R,R449A,PASS,9.224,4
722,76,25,2,Title 24 Compliant,M,R,R449A,PASS,9.073,4
723,77,30,2,Title 24 Compliant,M,R,R449A,PASS,8.855,4
724,78,35,2,Title 24 Compliant,M,R,R449A,PASS,8.955,4
725,85,10,0,Standard,M,R,R449A,PASS,8.91,4
726,86,15,0,Standard,M,R,R449A,PASS,8.749,4
727,87,20,0,Standard,M,R,R449A,PASS,8.495,4
728,88,25,0,Standard,M,R,R449A,PASS,8.888,4
729,89,30,0,Standard,M,R,R449A,PASS,8.98,4
730,90,35,0,Standard,M,R,R449A,PASS,8.773,4
731,91,40,0,Standard,M,R,R449A,PASS,8.603,4
732,100,10,1,Oversized,M,R,R449A,PASS,8.685,4
733,101,15,1,Oversized,M,R,R449A,PASS,9.229,4
734,102,20,1,Oversized,M,R,R449A,PASS,9.007,4
735,103,25,1,Oversized,M,R,R449A,PASS,8.954,4
736,104,30,1,Oversized,M,R,R449A,PASS,8.997,4
737,105,35,1,Oversized,M,R,R449A,PASS,8.856,4
738,106,40,1,Oversized,M,R,R449A,PASS,8.986,4
739,115,10,2,Title 24 Compliant,M,R,R449A,PASS,9.219,4
740,116,15,2,Title 24 Compliant,M,R,R449A,PASS,9.425,4
741,117,20,2,Title 24 Compliant,M,R,R449A,PASS,9.22,4
742,118,25,2,Title 24 Compliant,M,R,R449A,PASS,9.145,4
743,119,30,2,Title 24 Compliant,M,R,R449A,PASS,9.094,4
744,120,35,2,Title 24 Compliant,M,R,R449A,PASS,9.025,4
745,127,10,0,Standard,M,R,R449A,Exempt,0,4
746,128,15,0,Standard,M,R,R449A,Exempt,0,4
747,129,16,0,Standard,M,R,R449A,Exempt,0,4
748,130,18,0,Standard,M,R,R449A,Exempt,0,4
749,131,20,0,Standard,M,R,R449A,Exempt,0,4
750,132,24,0,Standard,M,R,R449A,Exempt,0,4
751,133,30,0,Standard,M,R,R449A,Exempt,0,4
752,134,40,0,Standard,M,R,R449A,Exempt,0,4
753,135,50,0,Standard,M,R,R449A,Exempt,0,4
754,136,60,0,Standard,M,R,R449A,Exempt,0,4
755,137,70,0,Standard,M,R,R449A,Exempt,0,4
756,138,80,0,Standard,M,R,R449A,Exempt,0,4
757,147,10,1,Oversized,M,R,R449A,Exempt,0,4
758,148,15,1,Oversized,M,R,R449A,Exempt,0,4
759,149,16,1,Oversized,M,R,R449A,Exempt,0,4
760,150,18,1,Oversized,M,R,R449A,Exempt,0,4
761,151,20,1,Oversized,M,R,R449A,Exempt,0,4
762,152,24,1,Oversized,M,R,R449A,Exempt,0,4
763,153,30,1,Oversized,M,R,R449A,Exempt,0,4
764,154,40,1,Oversized,M,R,R449A,Exempt,0,4
765,155,50,1,Oversized,M,R,R449A,Exempt,0,4
766,156,60,1,Oversized,M,R,R449A,Exempt,0,4
767,157,70,1,Oversized,M,R,R449A,Exempt,0,4
768,158,80,1,Oversized,M,R,R449A,Exempt,0,4
769,167,16,2,Title 24 Compliant,M,R,R449A,Exempt,0,4
770,168,20,2,Title 24 Compliant,M,R,R449A,Exempt,0,4
771,169,40,2,Title 24 Compliant,M,R,R449A,Exempt,0,4
772,170,70,2,Title 24 Compliant,M,R,R449A,Exempt,0,4
773,173,10,0,Standard,M,R,R449A,Exempt,0,4
774,174,15,0,Standard,M,R,R449A,Exempt,0,4
775,175,16,0,Standard,M,R,R449A,Exempt,0,4
776,176,18,0,Standard,M,R,R449A,Exempt,0,4
777,177,20,0,Standard,M,R,R449A,Exempt,0,4
778,178,24,0,Standard,M,R,R449A,Exempt,0,4
779,179,30,0,Standard,M,R,R449A,Exempt,0,4
780,180,40,0,Standard,M,R,R449A,Exempt,0,4
781,181,50,0,Standard,M,R,R449A,Exempt,0,4
782,182,60,0,Standard,M,R,R449A,Exempt,0,4
783,183,70,0,Standard,M,R,R449A,Exempt,0,4
784,184,80,0,Standard,M,R,R449A,Exempt,0,4
785,193,10,1,Oversized,M,R,R449A,Exempt,0,4
786,194,15,1,Oversized,M,R,R449A,Exempt,0,4
787,195,16,1,Oversized,M,R,R449A,Exempt,0,4
788,196,18,1,Oversized,M,R,R449A,Exempt,0,4
789,197,20,1,Oversized,M,R,R449A,Exempt,0,4
790,198,24,1,Oversized,M,R,R449A,Exempt,0,4
791,199,30,1,Oversized,M,R,R449A,Exempt,0,4
792,200,40,1,Oversized,M,R,R449A,Exempt,0,4
793,201,50,1,Oversized,M,R,R449A,Exempt,0,4
794,202,60,1,Oversized,M,R,R449A,Exempt,0,4
795,203,70,1,Oversized,M,R,R449A,Exempt,0,4
796,204,80,1,Oversized,M,R,R449A,Exempt,0,4
797,213,16,2,Title 24 Compliant,M,R,R449A,Exempt,0,4
798,214,20,2,Title 24 Compliant,M,R,R449A,Exempt,0,4
799,215,40,2,Title 24 Compliant,M,R,R449A,Exempt,0,4
800,216,70,2,Title 24 Compliant,M,R,R449A,Exempt,0,4
801,219,10,0,Standard,M,R,R449A,Exempt,0,4
802,220,15,0,Standard,M,R,R449A,Exempt,0,4
803,221,16,0,Standard,M,R,R449A,Exempt,0,4
804,222,18,0,Standard,M,R,R449A,Exempt,0,4
805,223,20,0,Standard,M,R,R449A,Exempt,0,4
806,224,24,0,Standard,M,R,R449A,Exempt,0,4
807,225,30,0,Standard,M,R,R449A,Exempt,0,4
808,226,40,0,Standard,M,R,R449A,Exempt,0,4
809,227,50,0,Standard,M,R,R449A,Exempt,0,4
810,228,60,0,Standard,M,R,R449A,Exempt,0,4
811,229,70,0,Standard,M,R,R449A,Exempt,0,4
812,230,80,0,Standard,M,R,R449A,Exempt,0,4
813,239,10,1,Oversized,M,R,R449A,Exempt,0,4
814,240,15,1,Oversized,M,R,R449A,Exempt,0,4
815,241,16,1,Oversized,M,R,R449A,Exempt,0,4
816,242,18,1,Oversized,M,R,R449A,Exempt,0,4
817,243,20,1,Oversized,M,R,R449A,Exempt,0,4
818,244,24,1,Oversized,M,R,R449A,Exempt,0,4
819,245,30,1,Oversized,M,R,R449A,Exempt,0,4
820,246,40,1,Oversized,M,R,R449A,Exempt,0,4
821,247,50,1,Oversized,M,R,R449A,Exempt,0,4
822,248,60,1,Oversized,M,R,R449A,Exempt,0,4
823,249,70,1,Oversized,M,R,R449A,Exempt,0,4
824,250,80,1,Oversized,M,R,R449A,Exempt,0,4
825,259,16,2,Title 24 Compliant,M,R,R449A,Exempt,0,4
826,260,20,2,Title 24 Compliant,M,R,R449A,Exempt,0,4
827,261,40,2,Title 24 Compliant,M,R,R449A,Exempt,0,4
828,262,70,2,Title 24 Compliant,M,R,R449A,Exempt,0,4
829,265,10,0,Standard,M,R,R449A,PASS,8.721,4
830,266,15,0,Standard,M,R,R449A,PASS,9.306,4
831,267,16,0,Standard,M,R,R449A,PASS,8.725,4
832,268,18,0,Standard,M,R,R449A,PASS,8.635,4
833,269,20,0,Standard,M,R,R449A,PASS,9.083,4
834,270,24,0,Standard,M,R,R449A,PASS,9.174,4
835,271,30,0,Standard,M,R,R449A,PASS,9.045,4
836,272,40,0,Standard,M,R,R449A,PASS,8.936,4
837,273,50,0,Standard,M,R,R449A,PASS,8.99,4
838,274,60,0,Standard,M,R,R449A,PASS,9.066,4
839,275,70,0,Standard,M,R,R449A,PASS,8.852,4
840,276,80,0,Standard,M,R,R449A,PASS,8.944,4
841,285,10,1,Oversized,M,R,R449A,PASS,9.506,4
842,286,15,1,Oversized,M,R,R449A,PASS,8.857,4
843,287,16,1,Oversized,M,R,R449A,PASS,9.152,4
844,288,18,1,Oversized,M,R,R449A,PASS,9.388,4
845,289,20,1,Oversized,M,R,R449A,PASS,9.158,4
846,290,24,1,Oversized,M,R,R449A,PASS,9.095,4
847,291,30,1,Oversized,M,R,R449A,PASS,9.28,4
848,292,40,1,Oversized,M,R,R449A,PASS,9.147,4
849,293,50,1,Oversized,M,R,R449A,PASS,8.962,4
850,294,60,1,Oversized,M,R,R449A,PASS,8.962,4
851,295,70,1,Oversized,M,R,R449A,PASS,8.884,4
852,296,80,1,Oversized,M,R,R449A,PASS,9.026,4
853,305,16,2,Title 24 Compliant,M,R,R449A,PASS,9.318,4
854,306,20,2,Title 24 Compliant,M,R,R449A,PASS,9.35,4
855,307,40,2,Title 24 Compliant,M,R,R449A,PASS,9.254,4
856,308,70,2,Title 24 Compliant,M,R,R449A,PASS,9.08,4
857,311,10,0,Standard,M,R,R449A,PASS,7.863,4
858,312,15,0,Standard,M,R,R449A,PASS,8.604,4
859,313,16,0,Standard,M,R,R449A,PASS,8.22,4
860,314,18,0,Standard,M,R,R449A,PASS,8.096,4
861,315,20,0,Standard,M,R,R449A,PASS,8.769,4
862,316,24,0,Standard,M,R,R449A,PASS,9.123,4
863,317,30,0,Standard,M,R,R449A,PASS,8.907,4
864,318,40,0,Standard,M,R,R449A,PASS,8.837,4
865,319,50,0,Standard,M,R,R449A,PASS,8.86,4
866,320,60,0,Standard,M,R,R449A,PASS,8.857,4
867,321,70,0,Standard,M,R,R449A,PASS,8.701,4
868,322,80,0,Standard,M,R,R449A,PASS,8.825,4
869,331,10,1,Oversized,M,R,R449A,PASS,8.772,4
870,332,15,1,Oversized,M,R,R449A,PASS,8.223,4
871,333,16,1,Oversized,M,R,R449A,PASS,8.649,4
872,334,18,1,Oversized,M,R,R449A,PASS,8.884,4
873,335,20,1,Oversized,M,R,R449A,PASS,8.999,4
874,336,24,1,Oversized,M,R,R449A,PASS,9.114,4
875,337,30,1,Oversized,M,R,R449A,PASS,9.184,4
876,338,40,1,Oversized,M,R,R449A,PASS,9.014,4
877,339,50,1,Oversized,M,R,R449A,PASS,8.9,4
878,340,60,1,Oversized,M,R,R449A,PASS,8.797,4
879,341,70,1,Oversized,M,R,R449A,PASS,8.797,4
880,342,80,1,Oversized,M,R,R449A,PASS,8.946,4
881,351,16,2,Title 24 Compliant,M,R,R449A,PASS,8.821,4
882,352,20,2,Title 24 Compliant,M,R,R449A,PASS,9.085,4
883,353,40,2,Title 24 Compliant,M,R,R449A,PASS,9.131,4
884,354,70,2,Title 24 Compliant,M,R,R449A,PASS,8.957,4
885,357,10,0,Standard,M,R,R449A,PASS,7.981,4
886,358,15,0,Standard,M,R,R449A,PASS,8.709,4
887,359,16,0,Standard,M,R,R449A,PASS,8.314,4
888,360,18,0,Standard,M,R,R449A,PASS,8.091,4
889,361,20,0,Standard,M,R,R449A,PASS,8.914,4
890,362,24,0,Standard,M,R,R449A,PASS,9.147,4
891,363,30,0,Standard,M,R,R449A,PASS,9.125,4
